DataMes;Vazao_Media;Vazao_Max;Vazao_Min;Vazao_Total
1934-03-01;21,912391666666664;34,568;15,7525;525,8974
1934-04-01;13,479243333333333;19,1622;11,1195;404,3773
1934-05-01;8,090067741935483;11,4825;5,9308;250,7921
1934-06-01;5,614166666666666;6,2191;5,0968;168,42499999999998
1934-07-01;7,330770967741935;8,0529;5,9308;227,2539
1934-08-01;7,284416129032258;7,7351;6,8108;225,8169
1934-09-01;10,46091;21,8787;6,8108;313,8273
1934-10-01;10,414674193548386;28,7213;5,9308;322,8549
1934-11-01;11,62993;41,9826;4,5673;348,8979
1934-12-01;56,826912903225804;121,3476;16,165;1761,6343
1935-01-01;47,75195483870968;99,6834;25,7045;1480,3106
1935-02-01;85,06015357142857;122,7207;50,5501;2381,6843
1935-03-01;34,608229032258066;53,751;23,763;1072,8551
1935-04-01;41,52486666666667;101,575;24,7267;1245,746
1935-05-01;27,790325806451612;67,9726;18,2866;861,5001
1935-06-01;20,147493333333333;24,7267;16,5816;604,4248
1935-07-01;15,979770967741937;25,7045;13,7497;495,3729
1935-08-01;12,801393548387098;14,9393;10,4066;396,8432
1935-09-01;14,433523333333333;19,1622;11,4825;433,0057
1935-10-01;21,66582258064516;55,7064;11,8498;671,6405
1935-11-01;18,306883333333335;39,6444;12,5972;549,2065
1935-12-01;22,18228387096774;39,0677;12,5972;687,6508
1936-01-01;21,073854838709675;39,6444;11,1195;653,2895
1936-02-01;33,12467931034483;117,2694;7,7351;960,6157000000001
1936-03-01;54,62658064516129;115,9237;35,1193;1693,424
1936-04-01;26,701026666666667;41,9826;21,8787;801,0308
1936-05-01;20,465854838709678;48,0423;15,3439;634,4415
1936-06-01;13,622016666666667;15,3439;12,2214;408,6605
1936-07-01;11,228958064516128;12,2214;10,4066;348,0977
1936-08-01;12,909851612903227;24,7267;10,0568;400,2054
1936-09-01;16,5313;26,6963;11,1195;495,939
1936-10-01;13,1643;27,1974;8,3753;408,0933
1936-11-01;26,64558333333333;70,4958;7,7351;799,3675
1936-12-01;56,500019354838706;138,9982;13,3614;1751,5005999999998
1937-01-01;101,73105161290323;187,2633;54,3999;3153,6626
1937-02-01;58,110889285714286;100,9428;34,02;1627,1049
1937-03-01;36,3802;73,7623;25,7045;1127,7862
1937-04-01;23,695686666666667;32,9338;20,5037;710,8706
1937-05-01;25,356551612903225;57,0243;17,8546;786,0531
1937-06-01;17,70769;25,2138;14,1421;531,2307
1937-07-01;12,249306451612902;14,1421;10,7609;379,7285
1937-08-01;15,320435483870968;16,5816;12,2214;474,9335
1937-09-01;14,08873;16,5816;11,1195;422,6619
1937-10-01;33,97914838709677;90,4614;17,4264;1053,3536
1937-11-01;33,37038666666667;69,4216;20,0528;1001,1116
1937-12-01;82,52094838709678;129,688;33,4752;2558,1494000000002
1938-01-01;62,52006451612903;163,8997;28,7213;1938,122
1938-02-01;62,738125000000004;131,1018;28,7213;1756,6675
1938-03-01;48,88082580645161;111,9276;29,7543;1515,3056
1938-04-01;27,489086666666665;54,3999;22,8136;824,6726
1938-05-01;25,648687096774193;59,6943;20,5037;795,1093
1938-06-01;18,339726666666667;20,9584;16,165;550,1918000000001
1938-07-01;19,36006129032258;21,4167;14,9393;600,1619
1938-08-01;18,736148387096776;22,8136;15,7525;580,8206
1938-09-01;21,388136666666664;50,5501;14,9393;641,6441
1938-10-01;33,73415483870968;104,1216;13,3614;1045,7588
1938-11-01;34,667606666666664;63,0951;22,8136;1040,0282
1938-12-01;73,30599677419356;181,4983;36,7923;2272,4859
1939-01-01;67,63850967741935;136,8244;36,2314;2096,7938
1939-02-01;59,6986;144,1289;41,3934;1671,5608
1939-03-01;31,722396774193548;40,8073;26,1986;983,3943
1939-04-01;29,350696666666668;48,0423;23,2865;880,5209
1939-05-01;21,909329032258064;36,2314;18,2866;679,1892
1939-06-01;17,490843333333334;20,9584;15,7525;524,7253000000001
1939-07-01;17,340929032258064;21,8787;15,7525;537,5688
1939-08-01;15,329193548387096;18,2866;14,1421;475,205
1939-09-01;17,560076666666664;99,0563;13,7497;526,8023
1939-10-01;19,945912903225807;66,7677;12,4415;618,3233
1939-11-01;24,872313333333334;61,5975;11,4279;746,1694
1939-12-01;56,65207419354839;142,6546;22,5026;1756,2143
1940-01-01;68,64265483870969;125,4873;39,0605;2127,9223
1940-02-01;80,6860172413793;163,8997;44,9231;2339,8945
1940-03-01;72,11109032258065;144,8685;42,7755;2235,4438
1940-04-01;36,72491;47,0879;30,7934;1101,7473
1940-05-01;25,84032258064516;31,3002;22,0755;801,05
1940-06-01;20,45645;23,366;18,372;613,6935
1940-07-01;17,050912903225807;18,372;16,0472;528,5783
1940-08-01;14,54338064516129;15,2988;13,8424;450,8448
1940-09-01;15,106876666666667;33,3414;11,4279;453,2063
1940-10-01;19,87493548387097;47,0879;12,1;616,123
1940-11-01;44,097746666666666;113,9179;15,2988;1322,9324
1940-12-01;74,42054193548387;194,7919;27,7817;2307,0368
1941-01-01;67,16847741935484;102,2091;47,0879;2082,2228
1941-02-01;37,447042857142854;55,1524;25,3128;1048,5172
1941-03-01;27,20321612903226;46,0034;22,5026;843,2997
1941-04-01;21,939836666666668;29,2811;17,9764;658,1951
1941-05-01;16,211722580645162;17,9764;15,2988;502,5634
1941-06-01;15,271876666666666;24,3361;13,487;458,1563
1941-07-01;15,780948387096775;24,8236;13,487;489,2094
1941-08-01;11,728203225806451;13,1349;10,7703;363,5743
1941-09-01;20,98;33,3414;10,7703;629,4
1941-10-01;21,923248387096773;43,8471;14,5638;679,6206999999999
1941-11-01;23,664716666666667;55,1524;15,2988;709,9415
1941-12-01;35,95321935483871;57,102;24,8236;1114,5498
1942-01-01;27,224390322580646;45,4627;18,7709;843,9561
1942-02-01;39,16571428571428;111,9276;15,6713;1096,6399999999999
1942-03-01;55,31731935483871;91,0639;32,8291;1714,8369
1942-04-01;28,093619999999998;34,3699;22,9328;842,8086
1942-05-01;23,138306451612905;42,7755;19,9865;717,2875
1942-06-01;19,324326666666664;21,2306;17,1949;579,7298
1942-07-01;17,32591935483871;22,9328;15,2988;537,1035
1942-08-01;13,999409677419354;15,2988;13,1349;433,9817
1942-09-01;13,425976666666665;20,8128;12,1;402,7793
1942-10-01;21,43632258064516;34,3699;12,7864;664,526
1942-11-01;25,582636666666666;54,6697;14,9296;767,4791
1942-12-01;38,064890322580645;90,4614;19,5781;1180,0116
1943-01-01;86,07106129032258;196,4827;43,8471;2668,2028999999998
1943-02-01;53,379599999999996;85,705;42,2414;1494,6288
1943-03-01;49,89873225806451;84,5336;35,9222;1546,8607
1943-04-01;29,70707333333333;35,4035;25,3128;891,2121999999999
1943-05-01;22,63160322580645;25,3128;20,8128;701,5797
1943-06-01;19,68077333333333;22,5026;18,372;590,4232
1943-07-01;16,668709677419354;17,9764;15,2988;516,73
1943-08-01;15,443412903225806;17,9764;13,8424;478,7458
1943-09-01;14,896466666666667;21,6515;13,487;446,894
1943-10-01;23,28957741935484;43,8471;13,8424;721,9769
1943-11-01;21,525489999999998;39,0605;14,2014;645,7647
1943-12-01;41,407670967741936;75,9761;17,9764;1283,6378
1944-01-01;36,60566451612903;75,4199;22,5026;1134,7756
1944-02-01;55,88409310344827;82,79;30,2879;1620,6387
1944-03-01;54,681361290322585;113,2527;31,3002;1695,1222
1944-04-01;30,181996666666667;57,102;23,366;905,4599
1944-05-01;21,324245161290325;26,2958;19,1729;661,0516
1944-06-01;17,863763333333335;19,1729;16,809;535,9129
1944-07-01;15,58243870967742;16,809;14,2014;483,0556
1944-08-01;13,2438;14,2014;12,4415;410,5578
1944-09-01;12,44191;23,366;10,447;373,2573
1944-10-01;13,49354193548387;39,5877;9,8116;418,2998
1944-11-01;15,350023333333333;26,2958;11,7622;460,5007
1944-12-01;17,168070967741937;34,886;11,7622;532,2102
1945-01-01;25,509883870967744;60,0823;11,7622;790,8064
1945-02-01;54,85276785714286;99,6834;28,2801;1535,8775
1945-03-01;30,476832258064515;61,0906;21,6515;944,7818
1945-04-01;24,83439333333333;46,0034;19,5781;745,0318
1945-05-01;17,417477419354842;20,8128;15,6713;539,9418000000001
1945-06-01;16,836100000000002;23,366;14,5638;505,083
1945-07-01;13,099241935483871;14,5638;11,7622;406,0765
1945-08-01;10,684548387096774;11,7622;9,8116;331,221
1945-09-01;10,0419;11,0973;9,1912;301,257
1945-10-01;11,132354838709677;23,366;9,1912;345,103
1945-11-01;26,308609999999998;72,6662;12,7864;789,2583
1945-12-01;62,54897096774194;302,2932;20,3981;1939,0181
1946-01-01;100,7589806451613;366,4818;54,1888;3123,5284
1946-02-01;47,359024999999995;57,102;37,4859;1326,0527
1946-03-01;42,15919032258064;92,8819;32,8291;1306,9349
1946-04-01;38,35835333333333;68,3545;26,2958;1150,7506
1946-05-01;23,352406451612904;26,2958;21,2306;723,9246
1946-06-01;19,759326666666666;21,2306;18,7709;592,7798
1946-07-01;18,499364516129035;22,5026;16,809;573,4803
1946-08-01;14,905883870967742;16,809;13,487;462,0824
1946-09-01;13,631423333333334;30,7934;11,7622;408,9427
1946-10-01;18,58895483870968;34,886;12,4415;576,2576
1946-11-01;26,942243333333334;72,1209;15,6713;808,2673
1946-12-01;25,992858064516128;52,2842;14,5638;805,7786
1947-01-01;43,58281612903225;79,9195;24,3361;1351,0673
1947-02-01;47,825892857142854;88,069;24,3361;1339,125
1947-03-01;110,23823548387097;238,0569;57,102;3417,3853
1947-04-01;43,2813;58,088;33,855;1298,439
1947-05-01;30,119225806451613;33,3414;26,2958;933,696
1947-06-01;25,479766666666666;35,4035;23,366;764,393
1947-07-01;23,715632258064517;36,4422;20,3981;735,1846
1947-08-01;21,76166451612903;50,3664;17,584;674,6116
1947-09-01;22,500223333333334;36,4422;17,9764;675,0067
1947-10-01;19,379593548387096;27,2849;16,809;600,7674
1947-11-01;25,163396666666664;88,069;13,487;754,9019
1947-12-01;49,64231612903226;101,575;22,5026;1538,9118
1948-01-01;46,322038709677415;121,3476;28,7799;1435,9832
1948-02-01;58,27782068965517;131,1018;29,7838;1690,0568
1948-03-01;66,35324193548387;185,608;28,7799;2056,9505
1948-04-01;35,55432333333333;50,9164;27,7817;1066,6297
1948-05-01;25,98291935483871;28,7799;23,366;805,4705
1948-06-01;22,1691;32,3181;19,9865;665,073
1948-07-01;18,390383870967742;19,5781;17,1949;570,1019
1948-08-01;15,644132258064516;19,1729;13,8424;484,9681
1948-09-01;13,824823333333335;16,0472;12,7864;414,7447
1948-10-01;17,5913;19,5781;15,2988;545,3303
1948-11-01;34,79036;109,298;13,8424;1043,7108
1948-12-01;58,32519032258065;135,3837;29,0983;1808,0809000000002
1949-01-01;67,70491935483871;113,9179;29,5881;2098,8525
1949-02-01;69,48166785714285;96,5656;49,4141;1945,4867
1949-03-01;44,1411129032258;72,6662;33,1113;1368,3745
1949-04-01;34,189730000000004;42,913;26,7005;1025,6919
1949-05-01;29,51647741935484;33,1113;27,1732;915,0108
1949-06-01;26,437633333333334;29,0983;23,4888;793,129
1949-07-01;21,78614516129032;23,4888;19,6142;675,3705
1949-08-01;16,475503225806452;19,6142;13,1077;510,7406
1949-09-01;11,823456666666665;13,4601;9,8012;354,70369999999997
1949-10-01;12,010303225806451;18,3877;8,3;372,3194
1949-11-01;12,876093333333333;17,9862;9,8012;386,2828
1949-12-01;38,66705161290322;83,3694;12,074;1198,6786
1950-01-01;64,32443870967742;126,8807;22,6028;1994,0576
1950-02-01;79,36661428571428;113,9179;47,6034;2222,2652
1950-03-01;61,51113870967742;93,4915;42,913;1906,8453
1950-04-01;40,29671666666666;56,2918;33,1113;1208,9015
1950-05-01;30,193448387096772;43,4882;23,0441;935,9969
1950-06-01;23,709139999999998;38,9761;20,8735;711,2742
1950-07-01;18,845058064516127;21,731;16,8038;584,1967999999999
1950-08-01;15,158406451612903;16,4172;13,4601;469,9106
1950-09-01;13,63217;18,3877;12,074;408,9651
1950-10-01;17,564625806451613;38,4266;11,7373;544,5033999999999
1950-11-01;44,97366666666667;140,4557;11,7373;1349,21
1950-12-01;46,73043870967742;69,9578;24,8443;1448,6436
1951-01-01;51,09488064516129;107,9935;24,8443;1583,9413
1951-02-01;57,75383214285714;109,298;39,5289;1617,1073
1951-03-01;48,18602903225807;72,1209;32,5979;1493,7669
1951-04-01;31,54562333333333;40,6441;23,4888;946,3687
1951-05-01;20,68035483870968;23,9372;18,7929;641,091
1951-06-01;17,819209999999998;18,7929;16,4172;534,5763
1951-07-01;15,659354838709678;16,4172;14,5404;485,44
1951-08-01;13,384996774193548;14,5404;12,7592;414,93489999999997
1951-09-01;11,729809999999999;12,4147;11,0759;351,8943
1951-10-01;21,618161290322583;50,0239;10,7511;670,163
1951-11-01;21,57903333333333;63,6435;10,7511;647,371
1951-12-01;29,45755483870968;62,6168;17,5883;913,1842
1952-01-01;88,93868387096775;205,0332;20,4501;2757,0992
1952-02-01;65,07043448275861;106,6959;46,4119;1887,0426
1952-03-01;75,93941612903227;170,2076;41,2065;2354,1219
1952-04-01;36,14836666666667;60,5855;27,6493;1084,451
1952-05-01;21,910003225806452;26,7005;18,3877;679,2101
1952-06-01;21,529653333333332;35,7278;17,1942;645,8896
1952-07-01;15,449577419354839;17,1942;14,1764;478,9369
1952-08-01;13,042754838709678;14,1764;12,4147;404,3254
1952-09-01;13,693643333333334;23,4888;11,4046;410,8093
1952-10-01;13,085196774193548;19,2017;10,4304;405,6411
1952-11-01;28,96819;72,6662;11,7373;869,0457
1952-12-01;36,665048387096775;95,9472;16,0342;1136,6165
1953-01-01;25,350474193548386;48,8074;16,8038;785,8647
1953-02-01;29,148574999999997;79,9195;16,8038;816,1600999999999
1953-03-01;34,835312903225805;79,3507;17,9862;1079,8947
1953-04-01;40,05161333333333;89,2617;25,3031;1201,5484
1953-05-01;24,097416129032258;38,4266;21,3004;747,0199
1953-06-01;20,114796666666667;23,9372;17,1942;603,4439
1953-07-01;16,9910064516129;20,4501;16,0342;526,7212
1953-08-01;15,345774193548387;17,5883;13,1077;475,719
1953-09-01;13,318293333333333;21,731;8,0729;399,54879999999997
1953-10-01;13,756954838709678;44,9545;6,7939;426,4656
1953-11-01;23,651076666666665;58,3046;13,3322;709,5323
1953-12-01;30,707409677419356;100,7033;16,2289;951,9297
1954-01-01;22,147812903225805;78,7982;12,4417;686,5822
1954-02-01;46,31507857142857;131,8112;13,0313;1296,8222
1954-03-01;16,660093548387096;24,801;13,0313;516,4629
1954-04-01;13,592523333333334;23,9308;10,2449;407,77570000000003
1954-05-01;14,904138709677419;16,9194;13,0313;462,0283
1954-06-01;11,402479999999999;13,6373;9,4863;342,07439999999997
1954-07-01;9,15302258064516;10,2449;8,5288;283,7437
1954-08-01;8,110441935483871;8,5288;7,6318;251,4237
1954-09-01;8,99948;19,0955;6,9979;269,9844
1954-10-01;12,018338709677419;32,4467;6,9979;372,5685
1954-11-01;12,918830000000002;33,4899;7,6318;387,5649
1954-12-01;17,942729032258065;81,8034;6,2035;556,2246
1955-01-01;43,952051612903226;140,4557;12,4417;1362,5136
1955-02-01;28,796617857142856;39,0643;22,2462;806,3053
1955-03-01;46,0617870967742;124,7931;28,4699;1427,9154
1955-04-01;30,74851333333333;97,4517;22,6604;922,4553999999999
1955-05-01;20,651390322580646;23,9308;18,3525;640,1931000000001
1955-06-01;18,42827;27,0585;15,5556;552,8481
1955-07-01;15,173274193548387;15,5556;14,8993;470,3715
1955-08-01;14,330151612903228;15,2253;13,0313;444,23470000000003
1955-09-01;11,199440000000001;12,7345;9,9882;335,9832
1955-10-01;15,825403225806452;51,1495;9,2412;490,58750000000003
1955-11-01;17,549533333333333;27,5242;10,7702;526,486
1955-12-01;61,05393225806452;150,8457;9,9882;1892,6719
1956-01-01;41,98569677419355;108,6449;24,3636;1301,5566000000001
1956-02-01;36,00106551724138;81,8034;22,6604;1044,0309
1956-03-01;52,09685483870968;122,7207;28,4699;1615,0025
1956-04-01;32,31497;46,1694;28,4699;969,4491
1956-05-01;27,88368387096774;37,9238;24,801;864,3942
1956-06-01;26,223470000000002;36,796;21,8365;786,7041
1956-07-01;22,27445806451613;27,9947;20,6347;690,5082
1956-08-01;22,865103225806454;32,4467;18,3525;708,8182
1956-09-01;22,288943333333336;43,7517;15,8901;668,6683
1956-10-01;18,71565483870968;28,4699;14,8993;580,1853
1956-11-01;25,29336;67,2054;13,0313;758,8008
1956-12-01;55,90117096774194;143,3909;21,4314;1732,9363
1957-01-01;81,17808709677419;182,317;32,4467;2516,5207
1957-02-01;74,35658214285715;111,9276;46,7814;2081,9843
1957-03-01;73,25239677419356;115,2534;48,0145;2270,8243
1957-04-01;69,38942999999999;122,0333;51,1495;2081,6829
1957-05-01;49,092451612903226;67,9095;43,1549;1521,866
1957-06-01;39,55992;43,1549;36,796;1186,7975999999999
1957-07-01;37,64469677419355;43,7517;35,681;1166,9856
1957-08-01;28,32307741935484;35,1284;24,3636;878,0154
1957-09-01;38,24382333333333;57,6397;24,3636;1147,3147
1957-10-01;25,804948387096776;37,9238;19,0955;799,9534
1957-11-01;43,595220000000005;116,061;21,8365;1307,8566
1957-12-01;42,078270967741936;59,0845;22,9477;1304,4264
1958-01-01;40,52778709677419;98,9945;22,0461;1256,3614
1958-02-01;42,256303571428575;62,6945;30,0019;1183,1765
1958-03-01;38,193451612903225;49,6133;29,329;1183,997
1958-04-01;34,119083333333336;61,7838;28,0019;1023,5725
1958-05-01;33,58820967741936;41,9853;28,0019;1041,2345
1958-06-01;31,07234;37,0692;27,674;932,1702
1958-07-01;27,49931612903226;31,3664;24,7949;852,4788
1958-08-01;22,53095483870968;24,7949;19,7146;698,4596
1958-09-01;25,226793333333333;52,9792;19,4307;756,8038
1958-10-01;40,197735483870964;102,3189;23,2515;1246,1298
1958-11-01;34,19540666666667;59,0845;26,7;1025,8622
1958-12-01;41,86839677419355;86,1493;23,2515;1297,9203
1959-01-01;73,11266774193548;153,4417;39,3071;2266,4927
1959-02-01;36,265235714285716;52,9792;27,0231;1015,4266
1959-03-01;39,8172;66,3914;27,674;1234,3332
1959-04-01;43,45659333333333;93,5538;25,7647;1303,6978
1959-05-01;22,115645161290324;28,8659;18,9153;685,585
1959-06-01;15,598326666666667;18,5032;13,6317;467,9498
1959-07-01;11,906212903225807;13,6317;11,0667;369,0926
1959-08-01;11,704935483870967;15,036;9,6238;362,853
1959-09-01;9,401603333333332;11,0667;8,5555;282,0481
1959-10-01;11,35194193548387;22,4104;8,5555;351,9102
1959-11-01;43,65123333333334;134,6658;11,0667;1309,537
1959-12-01;40,82636129032258;99,6834;18,5032;1265,6172
1960-01-01;96,7590935483871;238,0569;18,0965;2999,5319
1960-02-01;51,43299655172414;100,3122;21,954;1491,5569
1960-03-01;88,05785806451613;147,8438;47,6716;2729,7936
1960-04-01;30,704240000000002;49,1294;21,058;921,1272
1960-05-01;24,308712903225807;47,6716;17,6953;753,5701
1960-06-01;15,436266666666665;17,6953;14,3235;463,08799999999997
1960-07-01;11,131174193548386;13,9751;8,8155;345,0664
1960-08-01;7,217790322580646;8,5555;6,4214;223,75150000000002
1960-09-01;5,171353333333333;6,6405;4,126;155,1406
1960-10-01;7,6181322580645165;16,5238;3,6449;236,1621
1960-11-01;29,239076666666666;78,2187;4,4668;877,1723
1960-12-01;79,57872903225807;128,9836;28,3343;2466,9406
1961-01-01;138,3598870967742;272,2574;89,8606;4289,1565
1961-02-01;129,2153392857143;292,1274;61,5975;3618,0295
1961-03-01;113,19417096774194;199,031;52,1243;3509,0193
1961-04-01;50,22725666666667;89,8606;34,512;1506,8177
1961-05-01;34,39998709677419;56,8176;20,1843;1066,3996
1961-06-01;17,197626666666668;19,7558;13,2935;515,9288
1961-07-01;11,549083870967742;13,2935;9,3497;358,0216
1961-08-01;8,312206451612903;25,2682;5,9963;257,6784
1961-09-01;12,288633333333333;23,3402;3,3438;368,659
1961-10-01;4,111883870967742;7,5617;3,0581;127,4684
1961-11-01;10,950186666666667;28,3343;4,4668;328,5056
1961-12-01;22,14623548387097;122,0333;6,6405;686,5333
1962-01-01;56,48914516129032;119,3008;19,3328;1751,1634999999999
1962-02-01;143,110825;292,1274;34,512;4007,1031000000003
1962-03-01;50,04135483870967;98,431;26,7749;1551,282
1962-04-01;22,81246666666667;52,1243;16,5238;684,374
1962-05-01;17,771267741935485;44,8347;11,678;550,9093
1962-06-01;10,106726666666667;14,3235;8,3001;303,2018
1962-07-01;7,172261290322581;8,3001;6,2066;222,3401
1962-08-01;6,762945161290323;18,9153;4,6434;209,6513
1962-09-01;6,5675066666666675;11,3699;3,9616;197,0252
1962-10-01;19,883329032258064;61,0906;8,5555;616,3832
1962-11-01;38,24234333333333;119,3008;11,9911;1147,2703
1962-12-01;99,7763;216,3882;29,51;3093,0653
1963-01-01;77,3648064516129;190,5932;50,8098;2398,309
1963-02-01;61,02794642857143;90,0234;47,6753;1708,7825
1963-03-01;42,084548387096774;52,167;33,9647;1304,621
1963-04-01;31,29141333333333;34,7897;22,5476;938,7424
1963-05-01;19,88594193548387;22,5476;18,1583;616,4642
1963-06-01;16,9128;18,1583;15,7026;507,384
1963-07-01;14,329832258064517;15,3585;13,0004;444,2248
1963-08-01;10,779245161290323;13,0004;8,577;334,1566
1963-09-01;7,32603;8,2778;5,7016;219,7809
