DataMes;Vazao_Media;Vazao_Max;Vazao_Min;Vazao_Total
1993-08-01;16,64543548387097;17,8405;14,8967;516,0085
1993-09-01;16,25564;23,5928;13,4615;487,6692
1993-10-01;18,786267741935482;41,8493;13,4615;582,3743
1993-11-01;18,517193333333335;38,8271;12,4024;555,5158
1993-12-01;28,57431290322581;72,0035;13,8179;885,8037
1994-01-01;70,9086193548387;143,5553;40,9817;2198,1672
1994-02-01;41,13148928571429;66,364;25,5704;1151,6817
1994-03-01;61,27466451612903;148,2717;35,002;1899,5146
1994-04-01;34,356199999999994;46,677;26,3692;1030,686
1994-05-01;42,25659677419355;147,5952;22,8098;1309,9545
1994-06-01;27,13057;32,0769;24,3805;813,9171
1994-07-01;21,851425806451612;24,3805;19,7261;677,3942
1994-08-01;17,125287096774194;19,3463;15,6238;530,8839
1994-09-01;13,88351;15,6238;12,0529;416,5053
1994-10-01;14,094393548387096;20,4895;11,3591;436,9262
1994-11-01;17,601553333333335;63,078;12,0529;528,0466
1994-12-01;45,43720322580645;178,2064;13,4615;1408,5533
1995-01-01;40,03598387096774;129,0305;23,5928;1241,1154999999999
1995-02-01;89,93891785714285;183,231;44,471;2518,2897
1995-03-01;39,00207419354839;52,9508;30,4262;1209,0643
1995-04-01;30,311103333333335;54,7686;23,5928;909,3331000000001
1995-05-01;24,751909677419356;32,908;21,2581;767,3092
1995-06-01;18,82247333333333;21,2581;17,4675;564,6741999999999
1995-07-01;15,996580645161291;17,8405;14,1759;495,894
1995-08-01;12,351303225806452;13,8179;11,015;382,8904
1995-09-01;12,105406666666665;24,776;9,3237;363,1622
1995-10-01;18,090290322580646;40,1174;12,4024;560,799
1995-11-01;22,315023333333333;40,9817;13,4615;669,4507
1995-12-01;29,831174193548385;72,5509;14,1759;924,7664
1996-01-01;53,89006774193549;128,3813;27,9796;1670,5921
1996-02-01;55,51733103448276;97,2003;26,7702;1610,0026
1996-03-01;53,56361935483871;94,2264;33,325;1660,4722
1996-04-01;31,159793333333333;42,7201;23,9861;934,7938
1996-05-01;23,609516129032258;30,0159;20,8732;731,895
1996-06-01;18,775773333333333;22,4201;17,0959;563,2732
1996-07-01;16,45401935483871;21,2581;14,5355;510,0746
1996-08-01;14,533816129032257;21,6442;12,7537;450,5483
1996-09-01;28,16662;86,6239;12,4024;844,9986
1996-10-01;27,460464516129033;50,2449;16,3569;851,2744
1996-11-01;64,85226666666667;195,6037;20,4895;1945,568
1996-12-01;61,923390322580644;131,6371;39,2564;1919,6251
1997-01-01;115,21470645161291;191,9399;68,2549;3571,6559
1997-02-01;68,20194642857143;137,558;48,4551;1909,6545
1997-03-01;59,60655806451613;146,9196;38,3986;1847,8033
1997-04-01;40,31734666666667;64,0138;34,1617;1209,5204
1997-05-01;31,846729032258065;40,5492;27,9796;987,2486
1997-06-01;32,01981;61,6788;25,9693;960,5943
1997-07-01;23,49789032258065;25,9693;21,2581;728,4346
1997-08-01;18,973906451612905;20,8732;17,0959;588,1911
1997-09-01;18,26518666666667;29,1984;15,2595;547,9556
1997-10-01;20,502174193548388;40,1174;14,5355;635,5674
1997-11-01;32,26232666666667;83,7507;14,5355;967,8697999999999
1997-12-01;43,47272258064516;87,7812;26,7702;1347,6544
1998-01-01;44,1591870967742;67,7813;25,5704;1368,9348
1998-02-01;48,827932142857144;97,2003;25,1726;1367,1821
1998-03-01;42,05996774193548;99,599;28,3848;1303,859
1998-04-01;34,3845;91,28;24,776;1031,535
1998-05-01;25,974448387096775;39,6865;20,8732;805,2079
1998-06-01;21,64142;38,8271;18,5907;649,2426
1998-07-01;16,446351612903225;18,5907;14,8967;509,83689999999996
1998-08-01;15,167983870967742;19,3463;12,4024;470,2075
1998-09-01;11,673273333333333;12,7537;10,6728;350,1982
1998-10-01;19,60298387096774;32,0769;12,7537;607,6925
1998-11-01;21,20124;52,0461;14,8967;636,0372
1998-12-01;29,09393548387097;66,8359;17,0959;901,912
1999-01-01;60,26395483870968;112,4707;26,7702;1868,1826
1999-02-01;48,53196785714285;73,6493;33,325;1358,8951
1999-03-01;54,14279677419355;99,599;34,1617;1678,4267
1999-04-01;28,876483333333333;41,8493;23,2007;866,2945
1999-05-01;20,464529032258064;23,2007;18,2149;634,4004
1999-06-01;18,486366666666665;23,2007;16,7257;554,591
1999-07-01;15,559164516129032;18,9679;14,1759;482,3341
1999-08-01;12,308654838709678;14,1759;10,6728;381,5683
1999-09-01;10,591783333333332;12,7537;8,9916;317,7535
1999-10-01;9,697429032258064;20,4895;7,3644;300,6203
1999-11-01;12,047733333333333;19,7261;7,6852;361,432
1999-12-01;31,44986774193548;70,9125;8,0084;974,9458999999999
2000-01-01;84,34859677419355;186,8451;30,0159;2614,8065
2000-02-01;70,02597241379311;151,6681;40,1174;2030,7532
2000-03-01;47,049529032258064;108,746;33,325;1458,5354
2000-04-01;30,302376666666664;42,7201;23,9861;909,0713
2000-05-01;21,615170967741935;24,3805;19,7261;670,0703
2000-06-01;17,95794;19,7261;16,3569;538,7382
2000-07-01;16,434132258064515;18,9679;15,2595;509,4581
2000-08-01;14,052977419354837;15,2595;12,4024;435,6423
2000-09-01;22,87408333333333;48,4551;14,5355;686,2225
2000-10-01;13,610409677419355;24,776;10,3326;421,9227
2000-11-01;24,407406666666667;87,7812;9,658;732,2222
2000-12-01;34,62492580645161;57,0558;19,3463;1073,3727
2001-01-01;29,258525806451612;52,0461;17,0959;907,0142999999999
2001-02-01;23,415903571428572;35,002;15,9896;655,6453
2001-03-01;18,5626;52,4981;13,1068;575,4406
2001-04-01;14,866276666666666;32,0769;10,3326;445,9883
2001-05-01;12,28634193548387;18,9679;9,658;380,8766
2001-06-01;9,599193333333334;11,7051;8,0084;287,9758
2001-07-01;7,479664516129032;8,0084;7,0461;231,8696
2001-08-01;6,551925806451613;14,1759;5,494;203,1097
2001-09-01;8,199526666666666;13,8179;5,7989;245,98579999999998
2001-10-01;13,506083870967743;35,002;7,6852;418,6886
2001-11-01;19,68726333333333;42,7201;8,3339;590,6179
2001-12-01;50,48007419354839;146,9196;19,3463;1564,8823
2002-01-01;61,39896774193548;114,9743;35,002;1903,368
2002-02-01;76,44174285714287;128,3813;49,7964;2140,3688
2002-03-01;40,316777419354835;72,0035;28,7911;1249,8201
2002-04-01;25,152826666666666;36,2692;19,3463;754,5848
2002-05-01;19,234909677419356;22,8098;17,0959;596,2822
2002-06-01;14,866466666666666;16,7257;13,4615;445,99399999999997
2002-07-01;12,905729032258066;14,5355;11,7051;400,0776
2002-08-01;10,568812903225806;13,4615;8,9916;327,6332
2002-09-01;12,06437;23,2007;8,9916;361,9311
2002-10-01;8,71931935483871;22,0315;5,494;270,2989
2002-11-01;20,29064;38,8271;9,9942;608,7192
2002-12-01;36,756248387096775;97,2003;13,1068;1139,4437
2003-01-01;73,70062258064517;173,9327;22,0315;2284,7193
2003-02-01;53,187574999999995;136,2356;31,2496;1489,2521
2003-03-01;38,047145161290324;68,2549;27,1723;1179,4615000000001
2003-04-01;24,450196666666667;35,002;18,5907;733,5059
2003-05-01;19,945435483870966;37,5443;17,4675;618,3085
2003-06-01;15,414503333333332;18,5907;13,8179;462,4351
2003-07-01;13,497767741935483;18,2149;11,7051;418,4308
2003-08-01;10,929229032258066;12,0529;9,9942;338,8061
2003-09-01;9,764346666666667;12,4024;7,3644;292,9304
2003-10-01;10,27428064516129;16,3569;6,7303;318,5027
2003-11-01;13,945886666666667;28,7911;8,3339;418,3766
2003-12-01;35,73555161290323;112,4707;16,7257;1107,8021
2004-01-01;29,25208064516129;91,8671;15,2595;906,8145
2004-02-01;49,41581034482759;113,0951;21,2581;1433,0585
2004-03-01;46,563967741935485;78,652;29,1984;1443,483
2004-04-01;47,947136666666665;119,3946;30,0159;1438,4141
2004-05-01;27,639003225806455;47,1204;23,5928;856,8091000000001
2004-06-01;23,76745;31,2496;19,7261;713,0235
2004-07-01;18,695151612903228;24,3805;15,9896;579,5497
2004-08-01;13,918532258064515;15,9896;12,4024;431,4745
2004-09-01;12,228996666666665;20,4895;9,658;366,8699
2004-10-01;16,205370967741935;23,9861;9,658;502,3665
2004-11-01;21,05375666666667;63,078;10,3326;631,6127
2004-12-01;57,33784516129032;132,9462;24,3805;1777,4732
2005-01-01;81,69236451612903;140,2141;38,8271;2532,4633
2005-02-01;64,48448214285715;121,9425;39,2564;1805,5655
2005-03-01;44,33314193548387;59,822;33,325;1374,3274000000001
2005-04-01;31,4258;45,3511;26,7702;942,774
2005-05-01;32,09496451612903;88,3615;22,0315;994,9439
2005-06-01;24,8179;29,1984;22,0315;744,537
2005-07-01;20,571106451612902;23,5928;18,9679;637,7043
2005-08-01;16,02020322580645;18,9679;14,1759;496,6263
2005-09-01;15,56848;28,3848;13,4615;467,0544
2005-10-01;13,484312903225806;18,2149;11,015;418,0137
2005-11-01;21,45283;31,6628;13,8179;643,5849
2005-12-01;47,1304;93,6349;22,8098;1461,0424
2006-01-01;35,23883225806452;81,473;19,3463;1092,4038
2006-02-01;34,701117857142854;58,8973;20,4895;971,6313
2006-03-01;48,51229677419355;93,0445;25,1726;1503,8812
2006-04-01;24,935873333333333;35,002;20,1072;748,0762
2006-05-01;19,181151612903225;28,7911;16,3569;594,6157
2006-06-01;14,936123333333333;15,9896;13,8179;448,08369999999996
2006-07-01;12,526290322580644;14,8967;10,6728;388,315
2006-08-01;10,716354838709677;13,4615;9,3237;332,207
2006-09-01;12,684616666666667;26,7702;8,3339;380,5385
2006-10-01;16,541206451612904;44,471;9,9942;512,7774000000001
2006-11-01;30,913496666666667;73,6493;9,658;927,4049
2006-12-01;65,5919935483871;160,6042;24,776;2033,3518
2007-01-01;120,96064838709677;178,2064;70,3688;3749,7801
2007-02-01;71,42508214285714;153,033;41,8493;1999,9023
2007-03-01;38,12991290322581;64,9521;30,0159;1182,0273
2007-04-01;29,314933333333332;41,8493;24,3805;879,448
2007-05-01;23,184048387096777;33,325;20,1072;718,7055
2007-06-01;19,78109;23,5928;17,0959;593,4327
2007-07-01;16,077319354838707;18,5907;14,8967;498,39689999999996
2007-08-01;13,127451612903226;15,2595;11,3591;406,951
2007-09-01;9,75719;11,3591;8,0084;292,71569999999997
2007-10-01;12,077935483870968;29,6066;7,0461;374,416
2007-11-01;20,370263333333334;38,3986;12,7537;611,1079
2007-12-01;27,009658064516127;57,0558;12,4024;837,2994
2008-01-01;42,298535483870964;84,8966;13,8179;1311,2546
2008-02-01;55,135813793103445;95,4127;32,492;1598,9386
2008-03-01;64,44185806451613;164,0811;33,325;1997,6976
2008-04-01;49,67034666666667;126,4394;34,5814;1490,1104
2008-05-01;30,92454193548387;38,8271;25,5704;958,6608
2008-06-01;21,952416666666668;25,5704;20,1072;658,5725
2008-07-01;18,08011612903226;20,8732;15,9896;560,4836
2008-08-01;15,927154838709678;23,2007;13,1068;493,7418
2008-09-01;17,43047;29,1984;12,4024;522,9141
2008-10-01;19,77554193548387;33,7429;12,7537;613,0418
2008-11-01;39,171573333333335;91,28;19,7261;1175,1472
2008-12-01;55,934867741935484;127,733;15,9896;1733,9809
2009-01-01;73,48434838709677;173,2234;38,3986;2278,0148
2009-02-01;88,8086892857143;148,2717;55,6815;2486,6433
2009-03-01;65,89228387096774;211,9648;41,4151;2042,6608
2009-04-01;61,655210000000004;157,8385;39,2564;1849,6563
2009-05-01;34,74512258064516;41,8493;30,0159;1077,0988
2009-06-01;28,717593333333333;42,7201;25,1726;861,5278
2009-07-01;25,360451612903226;32,492;22,0315;786,174
2009-08-01;20,231490322580644;25,9693;18,2149;627,1762
2009-09-01;27,687566666666665;75,8607;17,4675;830,627
2009-10-01;35,353858064516125;77,5319;20,4895;1095,9696
2009-11-01;31,094060000000002;48,0095;22,0315;932,8218
2009-12-01;80,33887741935484;284,1053;30,0159;2490,5052
2010-01-01;75,13565161290322;172,5149;48,0095;2329,2052
2010-02-01;40,54976428571428;79,2139;31,2496;1135,3934
2010-03-01;51,63818709677419;85,4712;35,4235;1600,7838
2010-04-01;35,43735;65,8928;26,7702;1063,1205
2010-05-01;26,650067741935484;30,0159;23,5928;826,1521
2010-06-01;;;;0,0
2010-07-01;18,931987096774193;25,1726;16,3569;586,8916
2010-08-01;14,541348387096773;16,3569;12,7537;450,7818
2010-09-01;13,42102;21,2581;11,7051;402,6306
2010-10-01;20,481770967741934;68,2549;13,1068;634,9349
2010-11-01;38,015049999999995;63,5456;20,8732;1140,4515
2010-12-01;53,14646774193549;187,5705;18,5907;1647,5405
2011-01-01;136,3325806451613;504,4747;57,0558;4226,31
2011-02-01;47,40365714285714;65,8928;40,9817;1327,3024
2011-03-01;56,00488387096774;77,5319;40,9817;1736,1514
2011-04-01;39,679089999999995;69,2851;31,6628;1190,3727
2011-05-01;25,068222580645163;28,7911;22,4201;777,1149
2011-06-01;25,95268666666667;35,002;23,2007;778,5806
2011-07-01;20,782506451612903;23,2007;18,9679;644,2577
2011-08-01;17,466190322580648;20,1072;15,2595;541,4519
2011-09-01;13,596213333333333;14,8967;12,4024;407,8864
2011-10-01;17,38382580645161;37,5443;11,7051;538,8986
2011-11-01;18,610406666666666;26,7702;13,8179;558,3122
2011-12-01;64,70971935483871;140,2141;19,7261;2006,0013
2012-01-01;88,23629032258064;189,0236;39,6865;2735,325
2012-02-01;52,27686896551724;102,6216;36,6934;1516,0292
2012-03-01;43,01196451612903;76,9737;30,8374;1333,3709
2012-04-01;31,195146666666666;47,1204;27,5754;935,8543999999999
2012-05-01;28,12625806451613;43,1567;23,5928;871,914
2012-06-01;27,3329;48,9015;22,0315;819,987
2012-07-01;21,444374193548384;24,3805;18,2149;664,7755999999999
2012-08-01;16,609896774193547;18,2149;15,2595;514,9068
2012-09-01;13,41215;15,6238;11,3591;402,3645
2012-10-01;12,961487096774194;24,3805;9,658;401,8061
2012-11-01;20,914583333333333;35,8459;12,4024;627,4375
2012-12-01;27,204470967741937;49,3486;15,6238;843,3386
2013-01-01;96,55236774193548;210,4615;18,2149;2993,1234
2013-02-01;67,369475;129,0305;35,8459;1886,3453
2013-03-01;43,986358064516125;72,5509;32,0769;1363,5771
2013-04-01;36,4343;68,7452;26,7702;1093,029
2013-05-01;25,539416129032258;38,8271;22,8098;791,7219
2013-06-01;23,569443333333332;28,3848;21,2581;707,0833
2013-07-01;20,604587096774193;27,9796;18,5907;638,7422
2013-08-01;15,351596774193547;18,2149;12,7537;475,8995
2013-09-01;14,441093333333333;23,5928;12,4024;433,2328
2013-10-01;20,237190322580645;40,9817;13,4615;627,3529
2013-11-01;22,378539999999997;59,822;12,4024;671,3562
2013-12-01;40,23157096774193;80,3411;25,1726;1247,1787
2014-01-01;21,010412903225806;39,6865;14,5355;651,3228
2014-02-01;15,19410357142857;48,9015;10,3326;425,43489999999997
2014-03-01;12,855638709677418;21,6442;9,3237;398,52479999999997
2014-04-01;12,789243333333333;21,2581;9,658;383,6773
2014-05-01;8,827564516129032;10,3326;7,6852;273,6545
2014-06-01;;;;0,0
2014-07-01;;;;0,0
2014-08-01;;;;0,0
2014-09-01;;;;0,0
2014-10-01;;;;0,0
2015-01-01;11,540970967741936;22,4201;6,1066;357,7701
2015-02-01;19,47919285714286;41,4151;12,0529;545,4174
2015-03-01;24,661193548387097;61,6788;8,9916;764,497
2015-04-01;16,830423333333332;29,4695;12,6686;504,9127
2015-05-01;12,792225806451613;20,6726;10,6666;396,559
2015-06-01;10,272496666666665;12,6686;9,3072;308,1749
2015-07-01;8,461293548387097;9,3072;7,758;262,3001
2015-08-01;7,017893548387097;10,1156;6,0713;217,5547
2015-09-01;11,097153333333333;25,6812;6,3039;332,9146
2015-10-01;6,7336580645161295;10,9457;4,5258;208,7434
2015-11-01;24,523983333333334;54,0466;8,2641;735,7195
2015-12-01;33,00696774193548;62,3645;18,6373;1023,216
2016-01-01;58,19553548387097;198,5494;18,5929;1804,0616
2016-02-01;37,32739310344828;65,5319;23,4354;1082,4944
2016-03-01;33,82224516129032;66,5979;20,6726;1048,4895999999999
2016-04-01;19,497386666666667;31,0319;14,7799;584,9216
2016-05-01;15,28088064516129;17,9743;13,8621;473,7073
2016-06-01;18,769556666666666;31,0319;14,1659;563,0867
2016-07-01;12,404496774193548;14,1659;11,2271;384,5394
2016-08-01;11,205303225806452;14,1659;10,3899;347,3644
2016-09-01;9,587803333333333;12,9637;8,0097;287,6341
2016-10-01;14,67391935483871;26,0523;7,758;454,8915
2016-11-01;25,811159999999997;84,8966;11,4834;774,3348
2016-12-01;27,9361935483871;43,1138;15,4023;866,022
2017-01-01;37,8985935483871;80,9064;14,4718;1174,8564000000001
2017-02-01;22,552985714285715;70,3688;12,9637;631,4836
2017-03-01;20,495777419354837;43,4493;15,0541;635,3691
2017-04-01;15,421809999999999;27,5541;12,9637;462,6543
2017-05-01;15,359641935483872;24,5783;11,5108;476,1489
2017-06-01;12,429336666666666;15,7167;10,9457;372,88009999999997
2017-07-01;9,953316129032258;10,9457;9,0426;308,5528
2017-08-01;8,825996774193548;9,8437;8,2641;273,6059
2017-09-01;6,959806666666666;9,3072;6,0713;208,7942
2017-10-01;11,092619354838709;27,5541;7,2624;343,8712
2017-11-01;14,200406666666668;46,2188;8,0097;426,0122
2017-12-01;14,766703225806452;31,0319;9,5742;457,7678
2018-01-01;33,616529032258065;74,7526;16,9542;1042,1124
2018-02-01;20,20965;32,2208;15,09;565,8702
2018-03-01;20,888051612903226;32,2208;12,3758;647,5296
2018-04-01;11,215783333333333;16,9947;9,0426;336,4735
2018-05-01;8,465661290322581;9,3072;8,0097;262,4355
2018-06-01;7,854736666666667;8,7806;7,0186;235,6421
2018-07-01;6,173758064516129;7,0186;5,3909;191,38649999999998
2018-08-01;8,391835483870969;17,3192;5,6148;260,1469
2018-09-01;7,34397;13,8621;5,3909;220,3191
2018-10-01;12,42428064516129;34,2344;7,758;385,1527
2018-11-01;22,75816;86,6239;8,0097;682,7448
2018-12-01;34,25100967741936;81,473;18,2612;1061,7813
2019-01-01;24,45537741935484;41,3714;16,3516;758,1167
2019-02-01;27,475007142857145;53,4477;14,4374;769,3002
2019-03-01;44,40953870967742;104,4479;20,9685;1376,6957
2019-04-01;21,48737;40,509;16,0331;644,6211
2019-05-01;14,834022580645161;22,7757;12,6686;459,8547
2019-06-01;11,719836666666668;12,9637;10,3899;351,5951
2019-07-01;9,719525806451612;10,6666;8,521;301,3053
2019-08-01;8,134729032258065;8,7806;7,5088;252,1766
2019-09-01;10,07891;16,9947;8,2641;302,3673
2019-10-01;10,47384193548387;25,3118;7,2624;324,6891
2019-11-01;14,084399999999999;27,9338;8,0097;422,532
2019-12-01;22,46932580645161;42,2396;13,2609;696,5491
2020-01-01;29,97454193548387;57,3842;15,4023;929,2108
2020-02-01;67,07594137931034;135,5758;21,6642;1945,2023
2020-03-01;45,26874838709678;117,4941;25,3118;1403,3312
2020-04-01;23,83438;34,2344;17,3192;715,0314
2020-05-01;16,782890322580645;19,3081;15,7167;520,2696
2020-06-01;14,087886666666666;16,0331;12,3758;422,6366
2020-07-01;11,215403225806451;12,3758;10,1156;347,6775
2020-08-01;9,68554193548387;11,7969;9,0426;300,2518
2020-09-01;7,922420000000001;12,0852;6,0713;237,67260000000002
2020-10-01;7,056974193548387;8,0097;6,0713;218,7662
2020-11-01;14,09394;31,4265;7,2624;422,8182
2020-12-01;36,231648387096776;59,2441;13,5281;1123,1811
2021-01-01;37,852645161290326;75,8607;17,278;1173,432
2021-02-01;50,24876428571429;139,5487;23,8519;1406,9654
2021-03-01;34,02495806451613;62,3645;22,7757;1054,7737
2021-04-01;18,91744;24,2142;16,3516;567,5232
2021-05-01;15,144264516129033;16,3516;14,1659;469,4722
2021-06-01;14,854049999999999;21,7158;13,2609;445,62149999999997
2021-07-01;12,023812903225807;12,9637;11,2271;372,7382
2021-08-01;10,465703225806452;11,2271;9,5742;324,4368
2021-09-01;10,483186666666667;17,3192;8,7806;314,4956
2021-10-01;17,459822580645163;29,8576;9,8437;541,2545
2021-11-01;18,97653;51,2383;12,6686;569,2959
2021-12-01;23,910206451612904;58,8344;13,8621;741,2164
2022-01-01;66,38135806451612;147,5952;27,1114;2057,8221
2022-02-01;72,80459285714286;153,7168;37,8676;2038,5286
2022-03-01;30,170274193548387;46,557;23,4354;935,2785
2022-04-01;27,385693333333332;56,768;19,5996;821,5708
2022-05-01;17,717009677419355;19,5996;16,3127;549,2273
2022-06-01;14,997023333333335;15,995;13,8291;449,9107
2022-07-01;12,52198064516129;13,8291;11,4834;388,1814
2022-08-01;11,249735483870968;13,8291;10,0915;348,7418
2022-09-01;11,972603333333332;24,1566;9,0211;359,1781
2022-10-01;17,290425806451612;31,3517;11,2004;536,0032
2022-11-01;18,88586666666667;47,9102;11,7688;566,576
2022-12-01;42,33853548387097;148,2718;16,3127;1312,4946
2023-01-01;102,2173;161,9923;64,471;3168,7363
2023-02-01;63,381453571428565;98,3975;44,3301;1774,6807
2023-03-01;52,3621064516129;89,5255;37,4487;1623,2253
2023-04-01;35,45442666666667;44,7726;30,5659;1063,6328
2023-05-01;26,802819354838707;41,7053;23,7951;830,8874
2023-06-01;21,260753333333334;24,1566;19,2621;637,8226
2023-07-01;17,52752258064516;18,9266;15,995;543,3532
2023-08-01;15,203493548387096;20,9685;13,5281;471,3083
2023-09-01;13,25983;16,3127;10,9196;397,7949
2023-10-01;16,655548387096776;24,1566;12,6385;516,322
2023-11-01;18,365903333333332;31,7471;10,6412;550,9771
2023-12-01;42,33853548387097;148,2718;16,3127;1312,4946
